

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:17:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.32
   738  0764  1C79               	btfss	??_Gpio_Init+5,0
   739  0765  1383               	bcf	3,7
   740  0766  0876               	movf	??_Gpio_Init+2,w
   741  0767  0080               	movwf	0
   742                           
   743                           ;gpio.c: 58:            *GpioPort[port] = (unsigned char) (Config[i].State << i);
   744  0768  3005               	movlw	5
   745  0769  00F4               	movwf	??_Gpio_Init
   746  076A  0874               	movf	??_Gpio_Init,w
   747  076B  00F0               	movwf	___bmul@multiplicand
   748  076C  087C               	movf	Gpio_Init@i,w
   749  076D  26C6               	fcall	___bmul
   750  076E  077A               	addwf	Gpio_Init@Config,w
   751  076F  3E04               	addlw	4
   752  0770  0084               	movwf	4
   753  0771  2001               	fcall	stringdir
   754  0772  00F5               	movwf	??_Gpio_Init+1
   755  0773  0A7C               	incf	Gpio_Init@i,w
   756  0774  2F77               	goto	u154
   757  0775                     u155:
   758  0775  1003               	clrc
   759  0776  0DF5               	rlf	??_Gpio_Init+1,f
   760  0777                     u154:
   761  0777  3EFF               	addlw	-1
   762  0778  1D03               	skipz
   763  0779  2F75               	goto	u155
   764  077A  0875               	movf	??_Gpio_Init+1,w
   765  077B  00F6               	movwf	??_Gpio_Init+2
   766  077C  087B               	movf	Gpio_Init@port,w
   767  077D  00F7               	movwf	??_Gpio_Init+3
   768  077E  0777               	addwf	??_Gpio_Init+3,w
   769  077F  3E19               	addlw	low ((_GpioPort-__stringbase)| (0+32768))
   770  0780  0084               	movwf	4
   771  0781  2001               	fcall	stringdir
   772  0782  00F8               	movwf	??_Gpio_Init+4
   773  0783  2001               	fcall	stringdir
   774  0784  00F9               	movwf	??_Gpio_Init+5
   775  0785  0878               	movf	??_Gpio_Init+4,w
   776  0786  0084               	movwf	4
   777  0787  1783               	bsf	3,7
   778  0788  1C79               	btfss	??_Gpio_Init+5,0
   779  0789  1383               	bcf	3,7
   780  078A  0876               	movf	??_Gpio_Init+2,w
   781  078B  0080               	movwf	0
   782  078C                     l771:
   783                           
   784                           ;gpio.c: 60:            if (Config[i].Function == GPIO_PIN_FUNCTION_ANALOG && Config[i].
      +                          Direction == GPIO_PIN_DIRECTION_INPUT)
   785  078C  3005               	movlw	5
   786  078D  00F4               	movwf	??_Gpio_Init
   787  078E  0874               	movf	??_Gpio_Init,w
   788  078F  00F0               	movwf	___bmul@multiplicand
   789  0790  087C               	movf	Gpio_Init@i,w
   790  0791  26C6               	fcall	___bmul
   791  0792  077A               	addwf	Gpio_Init@Config,w
   792  0793  3E01               	addlw	1
   793  0794  0084               	movwf	4
   794  0795  2001               	fcall	stringdir
   795  0796  3A01               	xorlw	1
   796  0797  1D03               	skipz
   797  0798  2F9A               	goto	u161
   798  0799  2F9B               	goto	u160
   799  079A                     u161:
   800  079A  2FCF               	goto	l777
   801  079B                     u160:
   802  079B                     l773:
   803  079B  3005               	movlw	5
   804  079C  00F4               	movwf	??_Gpio_Init
   805  079D  0874               	movf	??_Gpio_Init,w
   806  079E  00F0               	movwf	___bmul@multiplicand
   807  079F  087C               	movf	Gpio_Init@i,w
   808  07A0  26C6               	fcall	___bmul
   809  07A1  077A               	addwf	Gpio_Init@Config,w
   810  07A2  3E02               	addlw	2
   811  07A3  0084               	movwf	4
   812  07A4  2001               	fcall	stringdir
   813  07A5  3A01               	xorlw	1
   814  07A6  1D03               	skipz
   815  07A7  2FA9               	goto	u171
   816  07A8  2FAA               	goto	u170
   817  07A9                     u171:
   818  07A9  2FCF               	goto	l777
   819  07AA                     u170:
   820  07AA                     l775:
   821                           
   822                           ;gpio.c: 61:            {;gpio.c: 62:                *GpioFunction[port] = (unsigned cha
      +                          r) (Config[i].Direction << i);
   823  07AA  3005               	movlw	5
   824  07AB  00F4               	movwf	??_Gpio_Init
   825  07AC  0874               	movf	??_Gpio_Init,w
   826  07AD  00F0               	movwf	___bmul@multiplicand
   827  07AE  087C               	movf	Gpio_Init@i,w
   828  07AF  26C6               	fcall	___bmul
   829  07B0  077A               	addwf	Gpio_Init@Config,w
   830  07B1  3E02               	addlw	2
   831  07B2  0084               	movwf	4
   832  07B3  2001               	fcall	stringdir
   833  07B4  00F5               	movwf	??_Gpio_Init+1
   834  07B5  0A7C               	incf	Gpio_Init@i,w
   835  07B6  2FB9               	goto	u184
   836  07B7                     u185:
   837  07B7  1003               	clrc
   838  07B8  0DF5               	rlf	??_Gpio_Init+1,f
   839  07B9                     u184:
   840  07B9  3EFF               	addlw	-1
   841  07BA  1D03               	skipz
   842  07BB  2FB7               	goto	u185
   843  07BC  0875               	movf	??_Gpio_Init+1,w
   844  07BD  00F6               	movwf	??_Gpio_Init+2
   845  07BE  087B               	movf	Gpio_Init@port,w
   846  07BF  00F7               	movwf	??_Gpio_Init+3
   847  07C0  0777               	addwf	??_Gpio_Init+3,w
   848  07C1  3E15               	addlw	low ((_GpioFunction-__stringbase)| (0+32768))
   849  07C2  0084               	movwf	4
   850  07C3  2001               	fcall	stringdir
   851  07C4  00F8               	movwf	??_Gpio_Init+4
   852  07C5  2001               	fcall	stringdir
   853  07C6  00F9               	movwf	??_Gpio_Init+5
   854  07C7  0878               	movf	??_Gpio_Init+4,w
   855  07C8  0084               	movwf	4
   856  07C9  1783               	bsf	3,7
   857  07CA  1C79               	btfss	??_Gpio_Init+5,0
   858  07CB  1383               	bcf	3,7
   859  07CC  0876               	movf	??_Gpio_Init+2,w
   860  07CD  0080               	movwf	0
   861                           
   862                           ;gpio.c: 63:            }
   863  07CE  2FEA               	goto	l779
   864  07CF                     l777:
   865                           
   866                           ;gpio.c: 65:            {;gpio.c: 66:                *GpioFunction[port] |= (unsigned ch
      +                          ar) (0 << i);
   867  07CF  3000               	movlw	0
   868  07D0  00F4               	movwf	??_Gpio_Init
   869  07D1  0A7C               	incf	Gpio_Init@i,w
   870  07D2  2FD5               	goto	u194
   871  07D3                     u195:
   872  07D3  1003               	clrc
   873  07D4  0DF4               	rlf	??_Gpio_Init,f
   874  07D5                     u194:
   875  07D5  3EFF               	addlw	-1
   876  07D6  1D03               	skipz
   877  07D7  2FD3               	goto	u195
   878  07D8  0874               	movf	??_Gpio_Init,w
   879  07D9  00F5               	movwf	??_Gpio_Init+1
   880  07DA  087B               	movf	Gpio_Init@port,w
   881  07DB  00F6               	movwf	??_Gpio_Init+2
   882  07DC  0776               	addwf	??_Gpio_Init+2,w
   883  07DD  3E15               	addlw	low ((_GpioFunction-__stringbase)| (0+32768))
   884  07DE  0084               	movwf	4
   885  07DF  2001               	fcall	stringdir
   886  07E0  00F7               	movwf	??_Gpio_Init+3
   887  07E1  2001               	fcall	stringdir
   888  07E2  00F8               	movwf	??_Gpio_Init+4
   889  07E3  0877               	movf	??_Gpio_Init+3,w
   890  07E4  0084               	movwf	4
   891  07E5  1783               	bsf	3,7
   892  07E6  1C78               	btfss	??_Gpio_Init+4,0
   893  07E7  1383               	bcf	3,7
   894  07E8  0875               	movf	??_Gpio_Init+1,w
   895  07E9  0480               	iorwf	0,f
   896  07EA                     l779:
   897                           
   898                           ;gpio.c: 68:         }
   899  07EA  3001               	movlw	1
   900  07EB  00F4               	movwf	??_Gpio_Init
   901  07EC  0874               	movf	??_Gpio_Init,w
   902  07ED  07FC               	addwf	Gpio_Init@i,f
   903  07EE                     l781:
   904  07EE  3006               	movlw	6
   905  07EF  027C               	subwf	Gpio_Init@i,w
   906  07F0  1C03               	skipc
   907  07F1  2FF3               	goto	u201
   908  07F2  2FF4               	goto	u200
   909  07F3                     u201:
   910  07F3  2F44               	goto	l769
   911  07F4                     u200:
   912  07F4                     l783:
   913                           
   914                           ;gpio.c: 69:     }
   915  07F4  3001               	movlw	1
   916  07F5  00F4               	movwf	??_Gpio_Init
   917  07F6  0874               	movf	??_Gpio_Init,w
   918  07F7  07FB               	addwf	Gpio_Init@port,f
   919  07F8  087B               	movf	Gpio_Init@port,w
   920  07F9  1903               	btfsc	3,2
   921  07FA  2FFC               	goto	u211
   922  07FB  2FFD               	goto	u210
   923  07FC                     u211:
   924  07FC  2F34               	goto	l761
   925  07FD                     u210:
   926  07FD                     l61:
   927  07FD  0008               	return
   928  07FE                     __end_of_Gpio_Init:
   929                           
   930                           	psect	text4
   931  06C6                     __ptext4:	
   932 ;; *************** function ___bmul *****************
   933 ;; Defined at:
   934 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  multiplier      1    wreg     unsigned char 
   937 ;;  multiplicand    1    0[COMMON] unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  multiplier      1    3[COMMON] unsigned char 
   940 ;;  product         1    2[COMMON] unsigned char 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      unsigned char 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1
   950 ;;      Params:         1       0       0
   951 ;;      Locals:         2       0       0
   952 ;;      Temps:          1       0       0
   953 ;;      Totals:         4       0       0
   954 ;;Total ram usage:        4 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;;		_Gpio_Init
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function ___bmul
   966  06C6                     ___bmul:
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   970                           ;___bmul@multiplier stored from wreg
   971  06C6  00F3               	movwf	___bmul@multiplier
   972  06C7                     l733:
   973  06C7  01F2               	clrf	___bmul@product
   974  06C8                     l735:
   975  06C8  1C73               	btfss	___bmul@multiplier,0
   976  06C9  2ECB               	goto	u121
   977  06CA  2ECC               	goto	u120
   978  06CB                     u121:
   979  06CB  2ED0               	goto	l739
   980  06CC                     u120:
   981  06CC                     l737:
   982  06CC  0870               	movf	___bmul@multiplicand,w
   983  06CD  00F1               	movwf	??___bmul
   984  06CE  0871               	movf	??___bmul,w
   985  06CF  07F2               	addwf	___bmul@product,f
   986  06D0                     l739:
   987  06D0  1003               	clrc
   988  06D1  0DF0               	rlf	___bmul@multiplicand,f
   989  06D2                     l741:
   990  06D2  1003               	clrc
   991  06D3  0CF3               	rrf	___bmul@multiplier,f
   992  06D4  0873               	movf	___bmul@multiplier,w
   993  06D5  1D03               	btfss	3,2
   994  06D6  2ED8               	goto	u131
   995  06D7  2ED9               	goto	u130
   996  06D8                     u131:
   997  06D8  2EC8               	goto	l735
   998  06D9                     u130:
   999  06D9                     l743:
  1000  06D9  0872               	movf	___bmul@product,w
  1001  06DA                     l181:
  1002  06DA  0008               	return
  1003  06DB                     __end_of___bmul:
  1004                           
  1005                           	psect	text5
  1006  06B3                     __ptext5:	
  1007 ;; *************** function _GpioConfigGet *****************
  1008 ;; Defined at:
  1009 ;;		line 12 in file "gpio_config.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      PTR const struct .
  1016 ;; Registers used:
  1017 ;;		wreg
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1
  1023 ;;      Params:         0       0       0
  1024 ;;      Locals:         0       0       0
  1025 ;;      Temps:          0       0       0
  1026 ;;      Totals:         0       0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _GpioConfigGet
  1038  06B3                     _GpioConfigGet:
  1039  06B3                     l747:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _GpioConfigGet: [wreg]
  1042                           
  1043                           
  1044                           ;gpio_config.c: 14:     return (const GpioConfig_t *) &GpioConfig[0];
  1045  06B3  302D               	movlw	(low ((_GpioConfig-__stringbase)| (0+32768)))& (0+255)
  1046  06B4                     l69:
  1047  06B4  0008               	return
  1048  06B5                     __end_of_GpioConfigGet:
  1049  007E                     btemp	set	126	;btemp
  1050  007E                     wtemp0	set	126
  1051                           
  1052                           	psect	config
  1053                           
  1054                           ;Config register CONFIG @ 0x2007
  1055                           ;	Oscillator Selection bits
  1056                           ;	FOSC = INTOSCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O funct
      +                          ion on RA5/OSC1/CLKIN
  1057                           ;	Watchdog Timer Enable bit
  1058                           ;	WDTE = OFF, WDT disabled
  1059                           ;	Power-up Timer Enable bit
  1060                           ;	PWRTE = OFF, PWRT disabled
  1061                           ;	MCLR Pin Function Select bit
  1062                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1063                           ;	Code Protection bit
  1064                           ;	CP = OFF, Program memory code protection is disabled
  1065                           ;	Data Code Protection bit
  1066                           ;	CPD = OFF, Data memory code protection is disabled
  1067                           ;	Brown Out Detect
  1068                           ;	BOREN = OFF, BOR disabled
  1069                           ;	Internal External Switchover bit
  1070                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1071                           ;	Fail-Safe Clock Monitor Enabled bit
  1072                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1073  2007                     	org	8199
  1074  2007  30D5               	dw	12501

Data Sizes:
    Strings     0
    Constant    74
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      5       5
    BANK1            32      0       0

Pointer List with Targets:

    Gpio_Init@Config	const PTR const struct . size(1) Largest target is 30
		 -> GpioConfig(CODE[30]), 

    GpioFunction	const PTR volatile unsigned char [1] size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    GpioDirection	const PTR volatile unsigned char [1] size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    GpioPort	const PTR volatile unsigned char [1] size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    SystemADConverters	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    SystemComparator	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    SystemOscilator	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    ANSEL	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    OSCCON	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    TRISIO	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    ADCON0	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    CMCON0	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    GPIO	const PTR volatile unsigned char  size(2) Largest target is 256
		 -> RAM(DATA[256]), 

    sp__GpioConfigGet	PTR const struct . size(1) Largest target is 30
		 -> GpioConfig(CODE[30]), 

    main@config	PTR const struct . size(1) Largest target is 30
		 -> GpioConfig(CODE[30]), 


Critical Paths under _main in COMMON

    _main->_Gpio_Init
    _delay_ms->___bmul
    _Gpio_Init->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1625
                                              0 BANK0      5     5      0
                      _GpioConfigGet
                          _Gpio_Init
                    _Gpio_Write_Byte
                             ___bmul
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2      99
                                              4 COMMON     4     2      2
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Gpio_Write_Byte                                      4     4      0      22
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Gpio_Init                                            9     9      0     978
                                              4 COMMON     9     9      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     435
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _GpioConfigGet                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GpioConfigGet
   _Gpio_Init
     ___bmul
   _Gpio_Write_Byte
   ___bmul
   _delay_ms
     ___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      5       5       4        6.2%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 16 15:17:43 2021

                         pc 0002              ___bmul@product 0072                          l28 06F1  
                        l61 07FD                          l64 06C5                          l69 06B4  
                        fsr 0004                         l181 06DA                         l801 0705  
                       l803 0713                         l741 06D2                         l733 06C7  
                       l743 06D9                         l735 06C8                         l751 072C  
                       l737 06CC                         l761 0734                         l753 0732  
                       l747 06B3                         l739 06D0                         l771 078C  
                       l763 0743                         l755 0733                         l781 07EE  
                       l773 079B                         l783 07F4                         l775 07AA  
                       l791 06EB                         l777 07CF                         l769 0744  
                       l785 06B6                         l793 06F2                         l779 07EA  
                       l787 06DB                         l795 06F7                         l789 06DC  
                       l797 06F9                         l799 06FB                         _GP3 002B  
                       u120 06CC                         u200 07F4                         u121 06CB  
                       u201 07F3                         u130 06D9                         u210 07FD  
                       u131 06D8                         u211 07FC                         _FSM 0007  
                       u220 06F1                         u221 06F0                         u160 079B  
                       u144 0753                         u161 079A                         u145 0751  
                       u170 07AA                         u154 0777                         u171 07A9  
                       u155 0775                         u237 06E0                         u184 07B9  
                       u185 07B7                         u194 07D5                         u195 07D3  
                Gpio_Init@i 007C                         fsr0 0004                         indf 0000  
                      _GPIO 0031                        _main 06F2                        btemp 007E  
                      start 0000           ___bmul@multiplier 0073    __end_of_SystemComparator 0025  
                     ?_main 0070                       _ANSEL 0027             ??_GpioConfigGet 0070  
                     pclath 000A     __end_of_Gpio_Write_Byte 06C6                  _GpioConfig 0033  
                     status 0003                       wtemp0 007E                __end_of_GPIO 0033  
           __initialization 07FE                __end_of_main 072B            __end_of_GpioPort 0021  
                    ??_main 0020                      _ADCON0 002D                      _CMCON0 002F  
        __size_of_Gpio_Init 00D3                      _OSCCON 0029                      _TRISIO 002B  
          __end_of_delay_ms 06F2               Gpio_Init@port 007B                      ___bmul 06C6  
       Gpio_Write_Byte@byte 0073          _SystemADConverters 0021        __end_of_GpioFunction 001D  
          ?_Gpio_Write_Byte 0070     __end_of__initialization 07FE               __end_of_ANSEL 0029  
       ___bmul@multiplicand 0070              __pcstackCOMMON 0070           __end_of_Gpio_Init 07FE  
                __pmaintext 06F2                     ?___bmul 0070                   ?_delay_ms 0074  
                __stringtab 0001             __size_of___bmul 0015                     __ptext1 06DB  
                   __ptext2 06B5                     __ptext3 072B                     __ptext4 06C6  
                   __ptext5 06B3                  ??_delay_ms 0076        end_of_initialization 07FE  
     __end_of_GpioDirection 001F       __end_of_GpioConfigGet 06B5             _SystemOscilator 0025  
              _GpioFunction 001B              __end_of_ADCON0 002F              __end_of_CMCON0 0031  
                main@config 0023              __end_of_OSCCON 002B                  main@estado 0024  
            __end_of_TRISIO 002D              __end_of___bmul 06DB               delay_ms@tempo 0074  
        __end_of_GpioConfig 0051                   _Gpio_Init 072B         start_initialization 07FE  
               __end_of_FSM 001B     __end_of_SystemOscilator 0027                    ??___bmul 0071  
  __size_of_Gpio_Write_Byte 0011                  ?_Gpio_Init 0070                   ___latbits 0000  
             __pcstackBANK0 0020           __size_of_delay_ms 0017                   __pstrings 0001  
               __stringbase 0006           ??_Gpio_Write_Byte 0070                 ??_Gpio_Init 0074  
           Gpio_Init@Config 007A                    _GpioPort 001F          __end_of__stringtab 0007  
    __size_of_GpioConfigGet 0002                    _delay_ms 06DB            _SystemComparator 0023  
             __size_of_main 0039               _GpioDirection 001D               _GpioConfigGet 06B3  
                 stringcode 0001  __end_of_SystemADConverters 0023                    stringdir 0001  
                  stringtab 0001              ?_GpioConfigGet 0070             _Gpio_Write_Byte 06B5  
